ConfigFileName = "AutomationTools.txt"

Key = "ConnectionHeightFraction"
Type = "float"
DefaultValue = 0.75
Label = Calloatti.Config.AutoTools.ConnectionHeightFraction.Label
Tooltip = Calloatti.Config.AutoTools.ConnectionHeightFraction.Tooltip
ControlType = "Slider"
MinValue = 0
MaxValue = 1
Step = 0.01
AvailableInMainMenu = true
AvailableInGame = true
AvailableInMapEditor = true
RequiresRestart = false
RequiresReload = false

Key = "GlowWidthMultiplier"
Type = "float"
DefaultValue = 8.0
Label = Calloatti.Config.AutoTools.GlowWidthMultiplier.Label
Tooltip = Calloatti.Config.AutoTools.GlowWidthMultiplier.Tooltip
ControlType = "Slider"
MinValue = 0
MaxValue = 100
Step = 0.01
AvailableInMainMenu = true
AvailableInGame = true
AvailableInMapEditor = true
RequiresRestart = false
RequiresReload = false

Key = "GlowAlpha"
Type = "float"
DefaultValue = 0.2
Label = Calloatti.Config.AutoTools.GlowAlpha.Label
Tooltip = Calloatti.Config.AutoTools.GlowAlpha.Tooltip
ControlType = "Slider"
MinValue = 0
MaxValue = 1
Step = 0.01
AvailableInMainMenu = true
AvailableInGame = true
AvailableInMapEditor = true
RequiresRestart = false
RequiresReload = false

Key = "OffStateBrightnessMultiplier"
Type = "float"
DefaultValue = 0.6
Label = Calloatti.Config.AutoTools.OffStateBrightnessMultiplier.Label
Tooltip = Calloatti.Config.AutoTools.OffStateBrightnessMultiplier.Tooltip
ControlType = "Slider"
MinValue = 0
MaxValue = 1
Step = 0.01
AvailableInMainMenu = true
AvailableInGame = true
AvailableInMapEditor = true
RequiresRestart = false
RequiresReload = false

Key = "MapDisplayState"
Type = "enum"
DefaultValue = "Hidden"
Label = Calloatti.Config.AutoTools.MapDisplayState.Label
Tooltip = Calloatti.Config.AutoTools.MapDisplayState.Tooltip
ControlType = "Dropdown"
Options = ["Hidden", "Single", "Global"]
AvailableInMainMenu = true
AvailableInGame = false
AvailableInMapEditor = false
RequiresRestart = false
RequiresReload = false
